image;template;x1;y1;x2;y2
img_1.png;img_1_001.png;161;109;289;237
img_1.png;img_1_002.png;296;321;424;449
img_1.png;img_1_003.png;939;629;1067;757
img_1.png;img_1_004.png;514;211;642;339
img_1.png;img_1_005.png;593;618;721;746
img_1.png;img_1_006.png;457;504;585;632
img_1.png;img_1_007.png;254;3;382;131
img_1.png;img_1_008.png;579;456;707;584
img_1.png;img_1_009.png;723;596;851;724
img_1.png;img_1_010.png;660;46;788;174
img_10.png;img_10_001.png;53;157;181;285
img_10.png;img_10_002.png;433;73;561;201
img_10.png;img_10_003.png;93;202;221;330
img_10.png;img_10_004.png;234;201;362;329
img_10.png;img_10_005.png;277;129;405;257
img_10.png;img_10_006.png;141;95;269;223
img_10.png;img_10_007.png;202;238;330;366
img_10.png;img_10_008.png;269;62;397;190
img_10.png;img_10_009.png;276;134;404;262
img_10.png;img_10_010.png;476;250;604;378
img_11.png;img_11_001.png;804;57;932;185
img_11.png;img_11_002.png;785;306;913;434
img_11.png;img_11_003.png;909;74;1037;202
img_11.png;img_11_004.png;563;301;691;429
img_11.png;img_11_005.png;752;392;880;520
img_11.png;img_11_006.png;609;35;737;163
img_11.png;img_11_007.png;747;271;875;399
img_11.png;img_11_008.png;723;13;851;141
img_11.png;img_11_009.png;665;284;793;412
img_11.png;img_11_010.png;64;352;192;480
img_12.png;img_12_001.png;413;388;541;516
img_12.png;img_12_002.png;279;359;407;487
img_12.png;img_12_003.png;86;84;214;212
img_12.png;img_12_004.png;250;161;378;289
img_12.png;img_12_005.png;231;400;359;528
img_12.png;img_12_006.png;20;334;148;462
img_12.png;img_12_007.png;245;214;373;342
img_12.png;img_12_008.png;340;344;468;472
img_12.png;img_12_009.png;325;439;453;567
img_12.png;img_12_010.png;117;131;245;259
img_13.png;img_13_001.png;720;173;848;301
img_13.png;img_13_002.png;450;426;578;554
img_13.png;img_13_003.png;397;425;525;553
img_13.png;img_13_004.png;761;460;889;588
img_13.png;img_13_005.png;850;25;978;153
img_13.png;img_13_006.png;41;86;169;214
img_13.png;img_13_007.png;97;402;225;530
img_13.png;img_13_008.png;246;59;374;187
img_13.png;img_13_009.png;492;233;620;361
img_13.png;img_13_010.png;159;63;287;191
img_14.png;img_14_001.png;556;352;684;480
img_14.png;img_14_002.png;1055;567;1183;695
img_14.png;img_14_003.png;1039;97;1167;225
img_14.png;img_14_004.png;311;452;439;580
img_14.png;img_14_005.png;137;394;265;522
img_14.png;img_14_006.png;897;346;1025;474
img_14.png;img_14_007.png;637;566;765;694
img_14.png;img_14_008.png;595;659;723;787
img_14.png;img_14_009.png;423;43;551;171
img_14.png;img_14_010.png;90;462;218;590
img_15.png;img_15_001.png;298;136;426;264
img_15.png;img_15_002.png;60;125;188;253
img_15.png;img_15_003.png;206;294;334;422
img_15.png;img_15_004.png;597;384;725;512
img_15.png;img_15_005.png;261;56;389;184
img_15.png;img_15_006.png;101;53;229;181
img_15.png;img_15_007.png;546;462;674;590
img_15.png;img_15_008.png;474;373;602;501
img_15.png;img_15_009.png;429;33;557;161
img_15.png;img_15_010.png;54;344;182;472
img_16.png;img_16_001.png;1557;405;1685;533
img_16.png;img_16_002.png;1091;387;1219;515
img_16.png;img_16_003.png;313;786;441;914
img_16.png;img_16_004.png;75;502;203;630
img_16.png;img_16_005.png;667;182;795;310
img_16.png;img_16_006.png;807;889;935;1017
img_16.png;img_16_007.png;1059;934;1187;1062
img_16.png;img_16_008.png;1365;127;1493;255
img_16.png;img_16_009.png;1286;353;1414;481
img_16.png;img_16_010.png;1054;123;1182;251
img_17.png;img_17_001.png;802;398;930;526
img_17.png;img_17_002.png;1016;335;1144;463
img_17.png;img_17_003.png;123;316;251;444
img_17.png;img_17_004.png;269;4;397;132
img_17.png;img_17_005.png;910;442;1038;570
img_17.png;img_17_006.png;766;96;894;224
img_17.png;img_17_007.png;535;438;663;566
img_17.png;img_17_008.png;383;569;511;697
img_17.png;img_17_009.png;977;462;1105;590
img_17.png;img_17_010.png;315;189;443;317
img_18.png;img_18_001.png;41;216;169;344
img_18.png;img_18_002.png;216;111;344;239
img_18.png;img_18_003.png;400;198;528;326
img_18.png;img_18_004.png;469;10;597;138
img_18.png;img_18_005.png;489;259;617;387
img_18.png;img_18_006.png;273;231;401;359
img_18.png;img_18_007.png;49;278;177;406
img_18.png;img_18_008.png;464;43;592;171
img_18.png;img_18_009.png;43;173;171;301
img_18.png;img_18_010.png;323;109;451;237
img_19.png;img_19_001.png;1009;87;1137;215
img_19.png;img_19_002.png;762;811;890;939
img_19.png;img_19_003.png;828;913;956;1041
img_19.png;img_19_004.png;719;444;847;572
img_19.png;img_19_005.png;529;924;657;1052
img_19.png;img_19_006.png;977;798;1105;926
img_19.png;img_19_007.png;482;604;610;732
img_19.png;img_19_008.png;305;596;433;724
img_19.png;img_19_009.png;1293;466;1421;594
img_19.png;img_19_010.png;1280;273;1408;401
img_2.png;img_2_001.png;12;282;140;410
img_2.png;img_2_002.png;57;190;185;318
img_2.png;img_2_003.png;458;64;586;192
img_2.png;img_2_004.png;0;119;128;247
img_2.png;img_2_005.png;246;325;374;453
img_2.png;img_2_006.png;244;310;372;438
img_2.png;img_2_007.png;337;48;465;176
img_2.png;img_2_008.png;471;297;599;425
img_2.png;img_2_009.png;615;27;743;155
img_2.png;img_2_010.png;209;271;337;399
img_20.png;img_20_001.png;1013;549;1141;677
img_20.png;img_20_002.png;55;599;183;727
img_20.png;img_20_003.png;758;325;886;453
img_20.png;img_20_004.png;1022;10;1150;138
img_20.png;img_20_005.png;1029;374;1157;502
img_20.png;img_20_006.png;792;387;920;515
img_20.png;img_20_007.png;980;397;1108;525
